"Species","Source","FMAXE","D"
"Hipposideros gentilis","Srinivasulu et al. 2017",129.034088912215,5.09149879675359
"Hipposideros gentilis","Srinivasulu et al. 2017",137.878810757073,2.95557440484408
"Hipposideros gentilis","Srinivasulu et al. 2017",127.217813845971,7.4136384768039
"Hipposideros gentilis","Srinivasulu et al. 2017",122.81425764347,6.41922332096845
"Hipposideros gentilis","Srinivasulu et al. 2017",122.81425764347,6.41922332096845
"Hipposideros gentilis","Srinivasulu et al. 2017",122.354265044853,4.83137283984572
"Hipposideros gentilis","Srinivasulu et al. 2017",129.091958618639,4.51079032186419
"Hipposideros gentilis","Srinivasulu et al. 2017",125.519260609164,5.61965363800526
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.147073535435,6.73779748079833
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.571051975871,6.55272854375187
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.969911197685,5.95002243018243
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.737687048046,5.74506104565691
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.618887120653,6.12702237525023
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.237190786675,6.52393556521274
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.571051975871,6.55272854375187
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.895682403082,6.30110702918377
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.321273450041,6.53830027337186
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.618887120653,6.12702237525023
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.355977469822,6.84379091887735
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.237190786675,6.52393556521274
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.027747355718,5.77135669692885
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.895682403082,6.30110702918377
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.618887120653,6.12702237525023
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.627067544013,6.82157260004431
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.027747355718,5.77135669692885
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.618887120653,6.12702237525023
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.969911197685,5.95002243018243
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.969911197685,5.95002243018243
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.618887120653,6.12702237525023
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.321273450041,6.53830027337186
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.512898459574,5.34796009878628
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.17149111853,6.2037341342913
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.321273450041,6.53830027337186
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.321273450041,6.53830027337186
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.355977469822,6.84379091887735
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.237190786675,6.52393556521274
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.147073535435,6.73779748079833
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.737687048046,5.74506104565691
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.571051975871,6.55272854375187
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.737687048046,5.74506104565691
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.116643620739,6.87232855386101
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.627067544013,6.82157260004431
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.147073535435,6.73779748079833
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.116643620739,6.87232855386101
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.737687048046,5.74506104565691
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.627067544013,6.82157260004431
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.737687048046,5.74506104565691
"Hipposideros hypophyllus","Srinivasulu et al. 2016",104.321273450041,6.53830027337186
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.17149111853,6.2037341342913
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.512898459574,5.34796009878628
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.219455412123,6.57729926665314
"Hipposideros hypophyllus","Srinivasulu et al. 2016",103.237190786675,6.52393556521274
"Hipposideros lankadiva","Srinivasulu et al. 2015",74.5109943777323,10.088141661766
"Hipposideros lankadiva","Srinivasulu et al. 2015",75.0415834148973,6.07216525970958
"Hipposideros lankadiva","Srinivasulu et al. 2015",79.4077556770295,5.79540677681099
"Hipposideros lankadiva","Srinivasulu et al. 2015",83.0554690378904,6.2380555000063
"Hipposideros lankadiva","Srinivasulu et al. 2015",74.1805946018547,9.55798924269155
"Hipposideros lankadiva","Srinivasulu et al. 2015",80.7573862963915,9.08809932065662
"Hipposideros lankadiva","Srinivasulu et al. 2015",75.1046624705941,11.0260065230774
"Hipposideros lankadiva","Srinivasulu et al. 2015",78.3292977460474,12.038321383791
"Hipposideros lankadiva","Srinivasulu et al. 2015",83.5000169961154,7.40857630466111
"Hipposideros lankadiva","Srinivasulu et al. 2015",77.0207200478017,11.0064230415644
"Hipposideros lankadiva","Srinivasulu et al. 2015",79.5748788850754,8.28343882332556
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.5403515929729,6.65601662124973
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.1535652953386,7.42233466776553
"Hipposideros lankadiva","Srinivasulu et al. 2015",78.8852570358664,8.60275728128385
"Hipposideros lankadiva","Srinivasulu et al. 2015",80.8570697379112,6.11080171507783
"Hipposideros lankadiva","Srinivasulu et al. 2015",80.5990413893759,6.5723297766922
"Hipposideros lankadiva","Srinivasulu et al. 2015",78.1812433386594,8.85850306482986
"Hipposideros lankadiva","Srinivasulu et al. 2015",76.091807705909,11.5614364443393
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.2572896210849,10.0678280285234
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.7722012489289,11.6877161997184
"Hipposideros lankadiva","Srinivasulu et al. 2015",75.439383925572,8.98558447952848
"Hipposideros lankadiva","Srinivasulu et al. 2015",77.6398746525496,11.9786982845655
"Hipposideros lankadiva","Srinivasulu et al. 2015",81.5381983541697,11.2836718412163
"Hipposideros lankadiva","Srinivasulu et al. 2015",75.8652748131752,10.8186776845297
"Hipposideros lankadiva","Srinivasulu et al. 2015",81.3341993256658,6.12896744478494
"Hipposideros lankadiva","Srinivasulu et al. 2015",76.9254359284043,7.52593895176425
"Hipposideros lankadiva","Srinivasulu et al. 2015",81.415173818171,8.07142394475639
"Hipposideros lankadiva","Srinivasulu et al. 2015",79.1127947737277,9.69270551859401
"Hipposideros lankadiva","Srinivasulu et al. 2015",78.3292977460474,12.038321383791
"Hipposideros lankadiva","Srinivasulu et al. 2015",74.9350701092184,10.5751771273557
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.4577400863916,11.2233527508331
"Hipposideros lankadiva","Srinivasulu et al. 2015",74.4526599083841,11.6006023328286
"Hipposideros lankadiva","Srinivasulu et al. 2015",77.2781095323712,11.4472031373531
"Hipposideros lankadiva","Srinivasulu et al. 2015",81.6867330472916,6.15558250543196
"Hipposideros lankadiva","Srinivasulu et al. 2015",73.3835178713501,7.69431135730352
"Hipposideros lankadiva","Srinivasulu et al. 2015",77.631530534327,7.09391250378918
"Hipposideros lankadiva","Srinivasulu et al. 2015",80.4625335066766,5.5146433776617
"Hipposideros lankadiva","Srinivasulu et al. 2015",83.1118888675421,6.95788870577235
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.6293325663358,6.2452220474137
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.040480241403,10.466547834673
"Hipposideros lankadiva","Srinivasulu et al. 2015",76.432561506629,7.23297469087411
"Hipposideros lankadiva","Srinivasulu et al. 2015",73.2648460996896,6.26588876210619
"Hipposideros lankadiva","Srinivasulu et al. 2015",80.7718447749317,6.80748086212668
"Hipposideros lankadiva","Srinivasulu et al. 2015",76.3879208209366,10.3595658374578
"Hipposideros lankadiva","Srinivasulu et al. 2015",80.4870286568999,6.57561517831869
"Hipposideros lankadiva","Srinivasulu et al. 2015",73.5052577778697,9.71095298257191
"Hipposideros lankadiva","Srinivasulu et al. 2015",82.0123565147817,9.38410396779887
"Hipposideros lankadiva","Srinivasulu et al. 2015",77.8507740408182,11.8025642693508
"Hipposideros lankadiva","Srinivasulu et al. 2015",83.4689389351755,8.71117481105961
"Hipposideros lankadiva","Srinivasulu et al. 2015",81.415173818171,8.07142394475639
"Hipposideros larvatus","Srinivasulu et al. 2017",95.0532548558339,5.98457025690004
"Hipposideros larvatus","Srinivasulu et al. 2017",95.7512775267195,5.98950654747896
"Hipposideros larvatus","Srinivasulu et al. 2017",93.624070901922,6.5938207891304
"Hipposideros larvatus","Srinivasulu et al. 2017",93.4092381556379,6.18176576057449
"Hipposideros larvatus","Srinivasulu et al. 2017",95.4225284488453,6.53084540236741
"Hipposideros larvatus","Srinivasulu et al. 2017",94.6102286872361,6.2154501575511
"Hipposideros larvatus","Srinivasulu et al. 2017",94.4564387020422,5.41856898567639
"Hipposideros larvatus","Srinivasulu et al. 2017",95.5414723068103,5.70656953933649
"Hipposideros larvatus","Srinivasulu et al. 2017",92.7674629940372,5.8304003153462
"Hipposideros larvatus","Srinivasulu et al. 2017",92.8464279717533,5.53912493856624
"Hipposideros larvatus","Srinivasulu et al. 2017",94.8059118028777,5.74093976421282
"Hipposideros larvatus","Srinivasulu et al. 2017",92.8464279717533,5.53912493856624
"Hipposideros larvatus","Srinivasulu et al. 2017",95.7487417889154,5.35425556423143
"Hipposideros larvatus","Srinivasulu et al. 2017",95.6391174705466,5.69340129233897
"Hipposideros larvatus","Srinivasulu et al. 2017",94.4001139147207,5.33668196643703
"Hipposideros larvatus","Srinivasulu et al. 2017",94.9741574108927,5.92002450767905
"Hipposideros larvatus","Srinivasulu et al. 2017",93.3422390117357,6.58435859624296
"Hipposideros larvatus","Srinivasulu et al. 2017",95.0724266144307,6.24394905650988
"Hipposideros larvatus","Srinivasulu et al. 2017",94.0196292536659,6.49235657006502
"Hipposideros larvatus","Srinivasulu et al. 2017",93.7501079959376,5.42742577875033
"Hipposideros larvatus","Srinivasulu et al. 2017",94.0196292536659,6.49235657006502
"Hipposideros larvatus","Srinivasulu et al. 2017",95.8427854896756,5.88282564845867
"Hipposideros larvatus","Srinivasulu et al. 2017",92.8464279717533,5.53912493856624
"Hipposideros larvatus","Srinivasulu et al. 2017",95.4921470003994,6.49894606103189
"Hipposideros larvatus","Srinivasulu et al. 2017",92.9325949389301,5.78089466388337
"Hipposideros larvatus","Srinivasulu et al. 2017",93.8059365621861,6.29851416950114
"Hipposideros larvatus","Srinivasulu et al. 2017",93.7917912689503,5.33439834760502
"Hipposideros larvatus","Srinivasulu et al. 2017",94.0679598816717,5.45784600279294
"Hipposideros larvatus","Srinivasulu et al. 2017",92.3316057989467,5.96755123673938
"Hipposideros larvatus","Srinivasulu et al. 2017",91.9949600741826,6.00057157394476
"Hipposideros larvatus","Srinivasulu et al. 2017",93.2698794074403,6.32051227591
"Hipposideros larvatus","Srinivasulu et al. 2017",92.1411986876093,5.42983786575496
"Hipposideros larvatus","Srinivasulu et al. 2017",94.0196292536659,6.49235657006502
"Hipposideros larvatus","Srinivasulu et al. 2017",94.4067061515339,6.12805999335833
"Hipposideros larvatus","Srinivasulu et al. 2017",94.0196292536659,6.49235657006502
"Hipposideros larvatus","Srinivasulu et al. 2017",94.4001139147207,5.33668196643703
"Hipposideros larvatus","Srinivasulu et al. 2017",91.9949600741826,6.00057157394476
"Hipposideros larvatus","Srinivasulu et al. 2017",92.1411986876093,5.42983786575496
"Hipposideros larvatus","Srinivasulu et al. 2017",93.765451966282,5.93561344449408
"Hipposideros larvatus","Srinivasulu et al. 2017",95.7487417889154,5.35425556423143
"Hipposideros larvatus","Srinivasulu et al. 2017",94.5611873064982,5.63012266424485
"Hipposideros larvatus","Srinivasulu et al. 2017",92.9325949389301,5.78089466388337
"Hipposideros larvatus","Srinivasulu et al. 2017",92.9339331707545,6.01940795169212
"Hipposideros larvatus","Srinivasulu et al. 2017",95.0395161593845,6.49804210918956
"Hipposideros larvatus","Srinivasulu et al. 2017",92.8464279717533,5.53912493856624
"Hipposideros larvatus","Srinivasulu et al. 2017",93.9488656828739,5.77510177148506
"Hipposideros larvatus","Srinivasulu et al. 2017",93.765451966282,5.93561344449408
"Hipposideros larvatus","Srinivasulu et al. 2017",92.8464279717533,5.53912493856624
"Hipposideros larvatus","Srinivasulu et al. 2017",94.9741574108927,5.92002450767905
"Hipposideros larvatus","Srinivasulu et al. 2017",96.1314829867519,6.56163960397244
"Hipposideros pomona","Raman & Hughes, 2020",125.116891016765,6.87709336359054
"Hipposideros pomona","Raman & Hughes, 2020",121.564719984587,6.83224944520742
"Hipposideros pomona","Raman & Hughes, 2020",125.793276779843,6.30845324585214
"Hipposideros pomona","Raman & Hughes, 2020",122.613601358398,6.6680440848507
"Hipposideros pomona","Raman & Hughes, 2020",122.347559465165,5.82895615322515
"Hipposideros pomona","Raman & Hughes, 2020",124.926664827275,7.13455573506653
"Hipposideros pomona","Raman & Hughes, 2020",124.756358239125,5.97530397882685
"Hipposideros pomona","Raman & Hughes, 2020",121.044554338558,6.23138575073332
"Hipposideros pomona","Raman & Hughes, 2020",120.363749623229,5.93858694950119
"Hipposideros pomona","Raman & Hughes, 2020",124.341667761514,5.83426473202184
"Hipposideros pomona","Raman & Hughes, 2020",122.726446673134,6.2170118230395
"Hipposideros pomona","Raman & Hughes, 2020",120.539849433512,5.73094695270061
"Hipposideros pomona","Raman & Hughes, 2020",124.060515603051,6.24241280689836
"Hipposideros pomona","Raman & Hughes, 2020",122.347559465165,5.82895615322515
"Hipposideros pomona","Wordley et al. 2014",126.39534164971,8.15680563280359
"Hipposideros pomona","Raman & Hughes, 2020",122.096057067998,7.14862455330789
"Hipposideros pomona","Raman & Hughes, 2020",120.961242252775,6.29163934947923
"Hipposideros pomona","Raman & Hughes, 2020",123.131803299673,6.81644149841741
"Hipposideros pomona","Raman & Hughes, 2020",125.280711900699,6.05689072486013
"Hipposideros pomona","Raman & Hughes, 2020",121.242340317741,6.02841562509537
"Hipposideros pomona","Raman & Hughes, 2020",119.436266746093,6.52538706002757
"Hipposideros pomona","Raman & Hughes, 2020",122.91716806984,5.4588936621137
"Hipposideros pomona","Raman & Hughes, 2020",118.800309105567,6.37870194207877
"Hipposideros pomona","Raman & Hughes, 2020",119.794124557311,5.7494012551941
"Hipposideros pomona","Raman & Hughes, 2020",120.964062586334,6.23713016951457
"Hipposideros pomona","Raman & Hughes, 2020",121.283020357648,6.95859172297642
"Hipposideros pomona","Raman & Hughes, 2020",123.666924154013,6.31525516116992
"Hipposideros pomona","Raman & Hughes, 2020",123.338009494403,5.66431768141687
"Hipposideros pomona","Raman & Hughes, 2020",121.393079867493,6.90176529619843
"Hipposideros pomona","Raman & Hughes, 2020",125.458359361859,7.19729936501011
"Hipposideros pomona","Raman & Hughes, 2020",125.32427001344,6.66405660655349
"Hipposideros pomona","Raman & Hughes, 2020",122.581383762183,5.797592760548
"Hipposideros pomona","Raman & Hughes, 2020",120.660510950908,5.84631773930043
"Hipposideros pomona","Raman & Hughes, 2020",125.344523841748,7.17375429211184
"Hipposideros pomona","Raman & Hughes, 2020",122.631555427844,5.77474238783121
"Hipposideros pomona","Raman & Hughes, 2020",124.597963400674,7.06578535621986
"Hipposideros pomona","Raman & Hughes, 2020",124.90297695254,6.94091415444389
"Hipposideros pomona","Raman & Hughes, 2020",120.894786076923,5.80990915415809
"Hipposideros pomona","Raman & Hughes, 2020",121.904215886956,6.58438877621666
"Hipposideros pomona","Raman & Hughes, 2020",123.50412993154,5.59670022493228
"Hipposideros pomona","Raman & Hughes, 2020",122.91716806984,5.4588936621137
"Hipposideros pomona","Raman & Hughes, 2020",120.445032166084,6.44336918735877
"Hipposideros pomona","Raman & Hughes, 2020",122.985319328797,6.57240161959082
"Hipposideros pomona","Raman & Hughes, 2020",120.995121435123,5.78807338016108
"Hipposideros pomona","Raman & Hughes, 2020",123.408990924573,6.5759114173986
"Hipposideros pomona","Raman & Hughes, 2020",123.719190298254,5.67650546554476
"Hipposideros pomona","Wordley et al. 2014",127.043343509373,8.00746634418145
"Hipposideros pomona","Raman & Hughes, 2020",121.183460659673,5.87534670598805
"Hipposideros pomona","Raman & Hughes, 2020",125.65647209629,5.76362177027389
"Hipposideros pomona","Raman & Hughes, 2020",124.658247927669,6.90284343088046
"Hipposideros speoris","Srinivasulu et al. 2015",135.539580068337,4.88088866739068
"Hipposideros speoris","Srinivasulu et al. 2015",136.66027360471,6.13735396835022
"Hipposideros speoris","Raman & Hughes, 2020",129.410457412829,4.41476458701305
"Hipposideros speoris","Srinivasulu et al. 2015",137.013680613218,6.22179655706976
"Hipposideros speoris","Srinivasulu et al. 2015",138.270177208167,5.90781348173507
"Hipposideros speoris","Raman & Hughes, 2020",127.795054304181,5.46840785669163
"Hipposideros speoris","Srinivasulu et al. 2015",135.519423777126,7.03612440857571
"Hipposideros speoris","Srinivasulu et al. 2015",140.313544439394,6.6539680229919
"Hipposideros speoris","Raman & Hughes, 2020",128.659267369392,5.70628419493325
"Hipposideros speoris","Srinivasulu et al. 2015",136.99977898608,5.32374725867063
"Hipposideros speoris","Srinivasulu et al. 2015",137.108421381274,5.57080437788274
"Hipposideros speoris","Raman & Hughes, 2020",126.083620537622,4.99196622515097
"Hipposideros speoris","Srinivasulu et al. 2015",140.434325475665,5.08564841266722
"Hipposideros speoris","Raman & Hughes, 2020",129.782574185529,4.79462021038868
"Hipposideros speoris","Srinivasulu et al. 2015",141.396616975591,6.55849339797162
"Hipposideros speoris","Srinivasulu et al. 2015",142.006883500181,5.72664535962511
"Hipposideros speoris","Raman & Hughes, 2020",127.06757546992,5.10864956471138
"Hipposideros speoris","Srinivasulu et al. 2015",135.902980189677,6.31934731843416
"Hipposideros speoris","Srinivasulu et al. 2015",141.018577493932,6.43573877688032
"Hipposideros speoris","Raman & Hughes, 2020",121.403676761365,6.15317706776783
"Hipposideros speoris","Srinivasulu et al. 2015",140.798278796272,5.46762550615706
"Hipposideros speoris","Srinivasulu et al. 2015",140.725814900082,5.96941046431195
"Hipposideros speoris","Srinivasulu et al. 2015",137.075887364335,5.45822528461926
"Hipposideros speoris","Raman & Hughes, 2020",126.168858637773,4.56977106704377
"Hipposideros speoris","Raman & Hughes, 2020",125.95454537536,5.51846112380736
"Hipposideros speoris","Srinivasulu et al. 2015",139.652333962237,7.04369557004422
"Hipposideros speoris","Srinivasulu et al. 2015",142.14215685444,6.29904114214703
"Hipposideros speoris","Raman & Hughes, 2020",127.327164455969,6.20122736085206
"Hipposideros speoris","Srinivasulu et al. 2015",136.99977898608,5.32374725867063
"Hipposideros speoris","Srinivasulu et al. 2015",135.296538321273,6.89523660406005
"Hipposideros speoris","Srinivasulu et al. 2015",135.332883935617,6.89335280142724
"Hipposideros speoris","Raman & Hughes, 2020",127.327164455969,6.20122736085206
"Hipposideros speoris","Srinivasulu et al. 2015",142.217090582559,5.70939070374239
"Hipposideros speoris","Raman & Hughes, 2020",122.339063090403,5.32785431275144
"Hipposideros speoris","Srinivasulu et al. 2015",142.062300727535,5.14598320829216
"Hipposideros speoris","Srinivasulu et al. 2015",139.671464137593,5.66165358196013
"Hipposideros speoris","Srinivasulu et al. 2015",139.325983098187,6.49973257951438
"Hipposideros speoris","Srinivasulu et al. 2015",138.178732610624,6.01380893036257
"Hipposideros speoris","Raman & Hughes, 2020",129.865936315572,6.54162299885414
"Hipposideros speoris","Raman & Hughes, 2020",126.618484918932,6.8413310935162
"Hipposideros speoris","Srinivasulu et al. 2015",141.198105604602,5.16717038115952
"Hipposideros speoris","Srinivasulu et al. 2015",142.713780366331,7.0167818999663
"Hipposideros speoris","Srinivasulu et al. 2015",136.605433333646,6.25032194533385
"Hipposideros speoris","Srinivasulu et al. 2015",135.760949061941,7.02764797596727
"Hipposideros speoris","Srinivasulu et al. 2015",141.534397456804,5.92353659782559
"Hipposideros speoris","Srinivasulu et al. 2015",138.710366215175,6.21777387848124
"Hipposideros speoris","Srinivasulu et al. 2015",139.894359851778,6.17665221373085
"Hipposideros speoris","Srinivasulu et al. 2015",140.783120480422,5.41784066225868
"Hipposideros speoris","Srinivasulu et al. 2015",138.174671580382,5.28409960714169
"Hipposideros speoris","Srinivasulu et al. 2015",140.599691852452,6.65113737110514
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",87.7627050355077,18.2198913171887
"Rhinolophus affinis","Chakravarty et al. 2020",87.7627050355077,18.2198913171887
"Rhinolophus affinis","Chakravarty et al. 2020",88.1152796363458,26.2521745081991
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",88.0066949598026,27.3064645349979
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",88.1152796363458,26.2521745081991
"Rhinolophus affinis","Chakravarty et al. 2020",87.7627050355077,18.2198913171887
"Rhinolophus affinis","Chakravarty et al. 2020",87.7627050355077,18.2198913171887
"Rhinolophus affinis","Chakravarty et al. 2020",88.1152796363458,26.2521745081991
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",88.1152796363458,26.2521745081991
"Rhinolophus affinis","Chakravarty et al. 2020",88.1152796363458,26.2521745081991
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",88.1516766108573,24.4389930032194
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",88.1152796363458,26.2521745081991
"Rhinolophus affinis","Chakravarty et al. 2020",88.1516766108573,24.4389930032194
"Rhinolophus affinis","Chakravarty et al. 2020",88.1516766108573,24.4389930032194
"Rhinolophus affinis","Chakravarty et al. 2020",88.1516766108573,24.4389930032194
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",88.1516766108573,24.4389930032194
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",88.0066949598026,27.3064645349979
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",87.7627050355077,18.2198913171887
"Rhinolophus affinis","Chakravarty et al. 2020",88.0114987349603,28.6184882238507
"Rhinolophus affinis","Chakravarty et al. 2020",87.8975666788407,20.7791697543114
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",88.0066949598026,27.3064645349979
"Rhinolophus affinis","Chakravarty et al. 2020",87.9329007338733,24.0092597711831
"Rhinolophus affinis","Chakravarty et al. 2020",88.0066949598026,27.3064645349979
"Rhinolophus affinis","Chakravarty et al. 2020",87.7627050355077,18.2198913171887
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.1756762002781,54.5284487662278
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1487300221249,49.379418171267
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6811388969421,43.6492407832015
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1264701955393,47.1099188583111
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.4996280375496,46.6192993665207
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.3899391887337,46.0651208827645
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.3899391887337,46.0651208827645
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.7915352599695,46.8156434535701
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.2377142815664,54.1723375906423
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.831012214385,45.9389855903154
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1740955622122,44.305368815246
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.7784215946123,48.5461760025984
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.89721325472,50.5709053197689
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.9467785614356,42.7856781556597
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.2311077426746,46.5525102859596
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6295700441301,40.1127928031469
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.801383914277,50.4078116339026
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6328070677444,52.5688454609551
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.8200338357687,45.8823087467533
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.8319726661593,51.0340172581049
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.4996280375496,46.6192993665207
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.0966435706243,47.4377766147628
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.1538701896742,38.7051253685541
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.7204391552135,50.0602833356708
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.1533484795317,53.7812548167678
"Rhinolophus andamanensis","Srinivasulu et al. 2017",58.1264701955393,47.1099188583111
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.1540568151697,45.0691507910146
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.6920386267081,49.2311747184768
"Rhinolophus andamanensis","Srinivasulu et al. 2017",57.5292719478905,53.1678358259285
